"";"A";"B   ";"C";"Classifier"
"0";"-";"1,0";"1,4";"1,0"
"1";"-";"0,6";"1,1";"3,0"
"2";"0,6";"1,5";"1,7";"2,0"
"3";"0,7";"1,8";"2,1";"1,0"
"4";"0,6";"1,2";"1,1";"3,0"
"5";"-";"1,4";"1,8";"2,0"
"6";"-";"0,8";"2,2";"3,0"
"7";"-";"1,1";"2,0";"2,0"
"8";"0,6";"1,6";"2,0";"2,0"
"9";"0,8";"1,6";"2,2";"2,0"
"10";"0,6";"1,0";"2,0";"3,0"
"11";"-";"1,3";"2,2";"2,0"
"12";"-";"0,6";"2,1";"3,0"
"13";"-";"1,4";"1,0";"1,0"
"14";"-";"0,6";"1,0";"3,0"
"15";"0,7";"1,1";"2,4";"3,0"
"16";"-";"0,9";"1,6";"1,0"
"17";"-";"0,7";"1,1";"2,0"
"18";"0,8";"1,2";"1,5";"1,0"
"19";"-";"1,3";"1,7";"2,0"
"20";"-";"1,2";"1,0";"2,0"
"21";"-";"1,5";"1,8";"3,0"
"22";"-";"";"1,8";"3,0"
"23";"-";"1,4";"1,9";"1,0"
"24";"-";"1,5";"1,4";"3,0"
"25";"-";"0,8";"1,7";"1,0"
"26";"-";"1,5";"1,2";"3,0"
"27";"-";"1,5";"1,7";"1,0"
"28";"-";"1,1";"1,0";"3,0"
"29";"-";"1,1";"2,0";"1,0"
"30";"0,7";"1,3";"1,3";"1,0"
"31";"0,9";"-";"1,3";"3,0"
"32";"-";"";"1,5";"3,0"
"33";"-";"1,2";"2,2";"3,0"
"34";"0,9";"0,7";"2,3";"2,0"
"35";"0,7";"1,2";"1,5";"3,0"
"36";"0,9";"0,7";"2,4";"1,0"
"37";"0,8";"-";"1,8";"2,0"
"38";"-";"";"2,2";"1,0"
"39";"-";"1,0";"1,5";"1,0"
"40";"0,8";"-";"2,1";"1,0"
"41";"-";"0,8";"2,2";"2,0"
"42";"-";"0,7";"1,6";"1,0"
"43";"0,7";"0,6";"2,0";"2,0"
"44";"0,6";"1,8";"2,2";"2,0"
"45";"0,7";"1,2";"2,1";"1,0"
"46";"-";"1,7";"1,7";"1,0"
"47";"0,6";"1,6";"1,6";"1,0"
"48";"-";"";"2,3";"1,0"
"49";"-";"";"2,4";"3,0"
"50";"-";"";"1,5";"1,0"
"51";"-";"0,9";"1,0";"2,0"
"52";"-";"1,5";"1,1";"2,0"
"53";"-";"1,4";"1,5";"2,0"
"54";"-";"";"2,4";"1,0"
"55";"0,7";"0,7";"1,6";"2,0"
"56";"-";"";"1,1";"2,0"
"57";"0,8";"1,0";"1,1";"1,0"
"58";"-";"";"1,6";"2,0"
"59";"-";"1,8";"1,1";"3,0"
"60";"-";"1,8";"1,5";"3,0"
"61";"0,8";"-";"2,3";"1,0"
"62";"0,7";"-";"1,9";"1,0"
"63";"0,6";"1,3";"1,2";"2,0"
"64";"-";"1,2";"1,3";"1,0"
"65";"-";"1,6";"2,2";"2,0"
"66";"0,8";"1,8";"1,4";"1,0"
"67";"0,9";"1,1";"2,3";"2,0"
"68";"-";"1,9";"1,9";"2,0"
"69";"0,7";"1,0";"1,1";"2,0"
"70";"-";"1,6";"1,1";"1,0"
"71";"-";"1,7";"1,0";"2,0"
"72";"0,9";"1,2";"2,1";"2,0"
"73";"-";"1,9";"1,6";"1,0"
"74";"-";"";"1,8";"3,0"
"75";"0,9";"-";"1,3";"2,0"
"76";"-";"";"2,1";"2,0"
"77";"0,6";"0,9";"1,4";"3,0"
"78";"-";"0,6";"1,8";"1,0"
"79";"-";"";"1,5";"2,0"
"80";"0,6";"1,0";"1,4";"3,0"
"81";"0,6";"-";"1,7";"3,0"
"82";"-";"1,7";"2,2";"3,0"
"83";"0,8";"0,9";"2,4";"3,0"
"84";"-";"";"2,3";"2,0"
"85";"0,8";"0,7";"1,7";"1,0"
"86";"0,9";"0,9";"1,1";"2,0"
"87";"-";"";"1,1";"3,0"
"88";"-";"1,4";"2,0";"1,0"
"89";"0,6";"1,1";"2,2";"3,0"
"90";"-";"0,9";"1,7";"3,0"
"91";"-";"1,0";"2,1";"2,0"
"92";"0,6";"0,7";"2,4";"1,0"
"93";"0,7";"0,6";"2,3";"2,0"
"94";"0,9";"1,6";"1,6";"3,0"
"95";"0,6";"-";"1,3";"2,0"
"96";"-";"1,6";"2,0";"3,0"
"97";"0,9";"-";"2,3";"1,0"
"98";"0,8";"1,6";"2,0";"3,0"
"99";"-";"1,5";"2,4";"2,0"
"100";"-";"1,7";"1,0";"1,0"
"101";"-";"1,1";"1,7";"1,0"
"102";"0,9";"1,8";"2,0";"2,0"
"103";"-";"";"1,2";"1,0"
"104";"-";"1,3";"1,7";"3,0"
"105";"-";"1,7";"1,3";"1,0"
"106";"0,9";"1,4";"1,5";"1,0"
"107";"-";"1,9";"1,1";"2,0"
"108";"0,9";"-";"2,1";"1,0"
"109";"0,6";"1,0";"1,4";"2,0"
"110";"-";"";"2,4";"2,0"
"111";"-";"1,4";"1,1";"3,0"
"112";"-";"0,8";"1,2";"1,0"
"113";"0,8";"1,4";"1,4";"1,0"
"114";"0,6";"1,9";"2,3";"1,0"
"115";"-";"";"1,4";"1,0"
"116";"0,6";"1,7";"1,1";"2,0"
"117";"-";"0,7";"2,3";"2,0"
"118";"-";"";"1,3";"1,0"
"119";"0,6";"-";"1,5";"3,0"
"120";"-";"1,7";"2,0";"3,0"
"121";"0,7";"0,9";"2,2";"3,0"
"122";"0,9";"-";"1,4";"2,0"
"123";"-";"1,9";"1,2";"1,0"
"124";"-";"1,8";"1,8";"1,0"
"125";"-";"0,8";"1,6";"1,0"
"126";"0,6";"-";"2,0";"3,0"
"127";"0,8";"1,8";"2,1";"2,0"
"128";"0,8";"-";"2,3";"1,0"
"129";"0,9";"1,8";"2,4";"2,0"
"130";"-";"1,2";"1,4";"2,0"
"131";"-";"";"1,0";"2,0"
"132";"0,6";"1,0";"2,0";"1,0"
"133";"-";"1,4";"1,5";"2,0"
"134";"-";"1,2";"1,3";"2,0"
"135";"-";"1,1";"1,9";"1,0"
"136";"-";"1,8";"1,4";"3,0"
"137";"-";"";"2,2";"3,0"
"138";"-";"1,4";"2,0";"2,0"
"139";"0,6";"1,7";"2,0";"1,0"
"140";"-";"1,3";"1,1";"2,0"
"141";"-";"0,8";"2,1";"1,0"
"142";"-";"0,7";"1,7";"2,0"
"143";"0,9";"-";"1,2";"2,0"
"144";"-";"1,5";"1,2";"2,0"
"145";"-";"1,2";"2,1";"2,0"
"146";"-";"0,9";"1,7";"1,0"
"147";"-";"0,6";"1,8";"2,0"
"148";"0,6";"-";"1,4";"1,0"
"149";"-";"";"1,8";"1,0"
"150";"0,6";"1,6";"1,3";"2,0"
"151";"0,9";"1,0";"1,0";"1,0"
"152";"-";"";"1,5";"1,0"
"153";"0,9";"-";"2,3";"1,0"
"154";"-";"1,4";"1,8";"3,0"
"155";"-";"";"1,6";"2,0"
"156";"-";"1,2";"1,7";"2,0"
